Huge,Very High,2023-01-01,BP,Energy,NYSE,BP p.l.c.,117990000000,$86921.67,1
Huge,Medium,2023-01-01,XOM,Energy,NYSE,Exxon Mobil Corporation,353770000000,$39345.93,1
Huge,Medium,2023-01-01,JNJ,Health Care,NYSE,Johnson & Johnson,361920000000,$27289.36,2
Huge,Low,2023-01-01,RY,Finance,NYSE,Royal Bank Of Canada,103480000000,$3052.98,1
Huge,Low,2023-01-01,UNH,Health Care,NYSE,UnitedHealth Group Incorporated,175030000000,$23687.36,2
Huge,Low,2023-01-01,BA,Capital Goods,NYSE,Boeing Company (The),118570000000,$15340.41,3
Large,Very High,2023-01-01,SLF,Finance,NYSE,Sun Life Financial Inc.,20990000000,$99652.96,1
Large,Very High,2023-01-01,HLS,Health Care,NYSE,HealthSouth Corporation,4240000000,$99572.76,2
Large,Very High,2023-01-01,KEX,Consumer Services,NYSE,Kirby Corporation,3480000000,$99539.57,3
Large,Very High,2023-01-01,EGO,Basic Industries,NYSE,Eldorado Gold Corporation,1970000000,$99358.56,4
Large,Very High,2023-01-01,ANTM,Health Care,NYSE,"Anthem, Inc.",50340000000,$99259.06,5
Large,High,2023-01-01,A,Capital Goods,NYSE,"Agilent Technologies, Inc.",19120000000,$74995.16,1
Large,High,2023-01-01,OSK,Capital Goods,NYSE,Oshkosh Corporation,5070000000,$74935.82,2
Large,High,2023-01-01,PLAY,Consumer Services,NASDAQ,"Dave & Buster's Entertainment, Inc.",2840000000,$74621.72,3
Large,High,2023-01-01,DOC,Consumer Services,NYSE,Physicians Realty Trust,3260000000,$74155.03,4
Large,High,2023-01-01,CSOD,Technology,NASDAQ,"Cornerstone OnDemand, Inc.",2090000000,$74079.42,5
Large,Medium,2023-01-01,SHOP,Technology,NYSE,Shopify Inc.,7350000000,$49796.86,1
Large,Medium,2023-01-01,FTAI,n/a,NYSE,Fortress Transportation and Infrastructure Investors LLC,1190000000,$49694.92,2
Large,Medium,2023-01-01,AR,Energy,NYSE,Antero Resources Corporation,7130000000,$49504.15,3
Large,Medium,2023-01-01,LUX,Health Care,NYSE,"Luxottica Group, S.p.A.",29050000000,$49426.81,4
Large,Medium,2023-01-01,BWP,Public Utilities,NYSE,Boardwalk Pipeline Partners L.P.,4380000000,$49357.51,5
Large,Low,2023-01-01,JCOM,Technology,NASDAQ,"j2 Global, Inc.",4230000000,$9949.83,1
Large,Low,2023-01-01,AUO,Technology,NYSE,AU Optronics Corp,3900000000,$9911.68,2
Large,Low,2023-01-01,FLOW,Technology,NYSE,"SPX FLOW, Inc.",1640000000,$9811.38,3
Large,Low,2023-01-01,CADE,Finance,NYSE,Cadence Bancorporation,1890000000,$9223.60,4
Large,Low,2023-01-01,SWX,Public Utilities,NYSE,"Southwest Gas Holdings, Inc.",3700000000,$8322.22,5
Medium,Very High,2023-01-01,KCAP,n/a,NASDAQ,"KCAP Financial, Inc.",128800000,$99956.14,1
Medium,Very High,2023-01-01,CCN,Finance,NASDAQ,CardConnect Corp.,472080000,$99811.53,2
Medium,Very High,2023-01-01,FEM,n/a,NASDAQ,First Trust Emerging Markets AlphaDEX Fund,274060000,$98925.10,3
Medium,Very High,2023-01-01,LLEX,Energy,NASDAQ,"Lilis Energy, Inc.",267730000,$98911.08,4
Medium,Very High,2023-01-01,CAMT,Capital Goods,NASDAQ,Camtek Ltd.,197240000,$98851.52,5
Medium,High,2023-01-01,EVBS,Finance,NASDAQ,"Eastern Virginia Bankshares, Inc.",142790000,$74337.53,1
Medium,High,2023-01-01,EXA,Technology,NASDAQ,Exa Corporation,203270000,$74152.06,2
Medium,High,2023-01-01,JPI,n/a,NYSE,Nuveen Preferred and Income Term Fund,560060000,$73970.74,3
Medium,High,2023-01-01,GPAC,Health Care,NASDAQ,Global Partner Acquisition Corp.,193670000,$73954.07,4
Medium,High,2023-01-01,KMG,Basic Industries,NYSE,"KMG Chemicals, Inc.",581400000,$73116.32,5
Medium,Medium,2023-01-01,MSFG,Finance,NASDAQ,"MainSource Financial Group, Inc.",861230000,$49784.38,1
Medium,Medium,2023-01-01,FGP,Consumer Services,NYSE,"Ferrellgas Partners, L.P.",508110000,$49493.75,2
Medium,Medium,2023-01-01,PKOH,Capital Goods,NASDAQ,Park-Ohio Holdings Corp.,480350000,$49364.16,3
Medium,Medium,2023-01-01,WLFC,Consumer Durables,NASDAQ,Willis Lease Finance Corporation,170650000,$48648.41,4
Medium,Medium,2023-01-01,"CBA           ",n/a,NYSE,ClearBridge American Energy MLP Fund Inc.,508590000,$48507.84,5
Medium,Low,2023-01-01,EDD,n/a,NYSE,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",544390000,$9699.45,1
Medium,Low,2023-01-01,FPL,n/a,NYSE,First Trust New Opportunities MLP & Energy Fund,296280000,$9639.52,2
Medium,Low,2023-01-01,JOUT,Consumer Non-Durables,NASDAQ,Johnson Outdoors Inc.,440370000,$9160.97,3
Medium,Low,2023-01-01,ATRA,Health Care,NASDAQ,"Atara Biotherapeutics, Inc.",371140000,$9045.58,4
Medium,Low,2023-01-01,GAIA,Consumer Services,NASDAQ,"Gaia, Inc.",167440000,$7736.75,5
Small,Very High,2023-01-01,FCAN,n/a,NASDAQ,First Trust Canada AlphaDEX Fund,5610000,$99610.74,1
Small,Very High,2023-01-01,EPIX,Health Care,NASDAQ,ESSA Pharma Inc.,19790000,$98758.62,2
Small,Very High,2023-01-01,FLKS,Health Care,NASDAQ,"Flex Pharma, Inc.",64330000,$96663.47,3
Small,Very High,2023-01-01,ELTK,Technology,NASDAQ,Eltek Ltd.,6800000,$96189.86,4
Small,Very High,2023-01-01,MN,Finance,NYSE,"Manning & Napier, Inc.",63230000,$95514.58,5
